+अधिसाम 	 meta/
३२२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/322/
३२३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/323/
३२३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/323/
३२४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/324/
३२४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/324/
३२५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/325/
३२५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/325/
३२६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/326/
३२६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/326/
३२७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/327/
३२७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/327/
३२८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/328/
३२८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/328/
३२९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/329/
३२९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/329/
३३० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/330/
३३० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/330/
३३१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/331/
३३१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/331/
३३२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/332/
३३२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/332/
३३३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/333/
३३३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/333/
३३४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/334/
३३४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/334/
३३५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/335/
३३५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/335/
३३६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/336/
३३६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/336/
३३७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/337/
३३७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/337/
३३८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/338/
३३८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/338/
३३९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/339/
३३९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/339/
३४० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/340/
३४० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/340/
३४१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/341/
३४१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/341/
३४२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/342/
३४२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/342/
३४३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/343/
३४३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/343/
३४४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/344/
३४४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/344/
३४५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/345/
३४५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/345/
३४६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/346/
३४६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/346/
३४७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/347/
३४७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/347/
३४८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/348/
३४८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/348/
३४९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/349/
३४९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/349/
३५० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/350/
३५० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/350/
३५१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/351/
३५१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/351/
३५२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/352/
३५२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/352/
३५३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/353/
३५३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/353/
३५४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/354/
३५४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/354/
३५५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/355/
३५५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/355/
३५६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/356/
३५६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/356/
३५७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/357/
३५७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/357/
३५८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/358/
३५८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/358/
३५९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/359/
३५९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/359/
३६० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/360/
३६० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/360/
३६१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/361/
३६१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/361/
३६२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/362/
३६२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/362/
३६३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/363/
३६३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/363/
३६४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/364/
३६४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/364/
३६५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/365/
३६५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/365/
३६६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/366/
३६६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/366/
३६७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/367/
३६७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/367/
३६८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/368/
३६८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/368/
३६९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/369/
३६९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/369/
३७० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/370/
३७० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/370/
३७१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/371/
३७१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/371/
३७२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/372/
३७२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/372/
३७३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/373/
३७३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/373/
३७४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/374/
३७४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/374/
३७५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/375/
३७५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/375/
३७६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/376/
३७६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/376/
३७७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/377/
३७७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/377/
३७८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/378/
३७८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/378/
३७९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/379/
३७९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/379/
३८० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/380/
३८० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/380/
३८१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/381/
३८१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/381/
३८२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/382/
३८२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/382/
३८३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/383/
३८३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/383/
३८४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/384/
३८४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/384/
३८५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/385/
३८५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/385/
३८६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/386/
३८६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/386/
३८७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/387/
३८८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/388/
३८९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/389/
३९० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/390/
३९१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/391/
३९२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/392/
३९३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/393/
३९४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/394/
३९५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/395/
३९६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/396/
३९७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/397/
३९८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/398/
३९९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/399/
४ 	 kauthumam/padapAThaH/ChandaHpadam/6/4/
४ 	 kauthumam/padapAThaH/ChandaHpadam/7/4/
४ 	 kauthumam/rahasyagAnam/2/4/
४ 	 kauthumam/sUtram/drAhyAyaNaH/khAdira-gRhyam/sarva-prastutiH/1/4/
४ 	 kauthumam/sUtram/drAhyAyaNaH/khAdira-gRhyam/sarva-prastutiH/2/4/
४ 	 kauthumam/sUtram/drAhyAyaNaH/khAdira-gRhyam/sarva-prastutiH/3/4/
४ 	 kauthumam/sUtram/drAhyAyaNaH/khAdira-gRhyam/sarva-prastutiH/4/4/
४०० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/400/
४०१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/401/
४०२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/402/
४०३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/403/
४०४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/404/
४०५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/405/
४०६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/406/
४०७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/407/
४०८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/408/
४०९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/409/
४१० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/410/
४११ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/411/
४१२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/412/
४१३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/413/
४१४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/414/
४१५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/415/
४१६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/416/
४१७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/417/
४१८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/418/
४१९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/419/
४२० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/420/
४२१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/421/
४२२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/422/
४२३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/423/
४२४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/424/
४२५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/425/
४२६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/426/
४२७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/427/
४२८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/428/
४२९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/429/
४३० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/430/
४३१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/431/
४३२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/432/
४३३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/433/
४३४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/434/
४३५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/435/
४३६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/436/
४३७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/437/
४३८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/438/
४३९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/439/
४४० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/440/
४४१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/441/
४४२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/442/
५ 	 kauthumam/padapAThaH/ChandaHpadam/6/5/
५ 	 kauthumam/padapAThaH/ChandaHpadam/7/5/
५ 	 kauthumam/sUtram/drAhyAyaNaH/khAdira-gRhyam/sarva-prastutiH/1/5/
५ 	 kauthumam/sUtram/drAhyAyaNaH/khAdira-gRhyam/sarva-prastutiH/2/5/
५ 	 kauthumam/sUtram/drAhyAyaNaH/khAdira-gRhyam/sarva-prastutiH/3/5/
६ 	 kauthumam/padapAThaH/ChandaHpadam/6/6/
६ 	 kauthumam/padapAThaH/ChandaHpadam/7/6/
७ 	 kauthumam/padapAThaH/ChandaHpadam/6/7/
८ 	 kauthumam/padapAThaH/ChandaHpadam/6/8/
९ 	 kauthumam/padapAThaH/ChandaHpadam/6/9/
Categories 	 categories/
Deity association 	 meta/MT_lekhAH/deity-association/
Griffith Preface 	 kauthumam/meta/griffith-prastAvaH/
Meta 	 kauthumam/sUtram/drAhyAyaNaH/khAdira-gRhyam/meta/
Meta 	 kauthumam/sUtram/gobhila-gRhyam/meta/
Oertel en 	 jaiminIyam/AraNyakam/oertel_en/
Oldenberg 	 kauthumam/sUtram/drAhyAyaNaH/khAdira-gRhyam/meta/oldenberg/
Oldenberg 	 kauthumam/sUtram/gobhila-gRhyam/meta/oldenberg/
sAma-vrata-sampler 	 meta/sAma-vrata-sampler/
Tags 	 tags/
अक्रान्त् समुद्रः 	 paravastu-sAma/devaH/somaH/akrAnt-samudraH/
अक्षन्नमीमदन्त 	 paravastu-sAma/devaH/indraH/axann-amImadanta/
अग्न आयाहि 	 paravastu-sAma/devaH/agniH/agna_AyAhi/
अग्न आयूंषि 	 paravastu-sAma/devaH/agniH/agna_AyUMShi/
अग्निर् मूर्धा 	 paravastu-sAma/devaH/agniH/agnir_mUrdhA/
अग्निर् मूर्धा-आभ्राजः 	 paravastu-sAma/devaH/agniH/agnir_mUrdhA_bhrAjaH/
अग्निष्टपति 	 paravastu-sAma/devaH/agniH/agniM_hotAram/
अग्ने रक्ष 	 paravastu-sAma/devaH/agniH/agne_raxa/
अतिषङ्गम् 	 paravastu-sAma/pratIkam/atiShangam/
अत्राह गोः 	 paravastu-sAma/devaH/lokAntaram/atrAha-goH/
अबोध्यग्निः 	 paravastu-sAma/devaH/agniH/abodhyagniH/
अभि प्रियाणि पवते 	 paravastu-sAma/devaH/somaH/abhi-priyANi-pavate/
अभि वस्त्रा 	 paravastu-sAma/devaH/somaH/abhi-vastrA/
अभि वायुम् - पार्थम् 	 paravastu-sAma/devaH/somaH/abhi-vAyum-pArtham/
अभी नो अर्ष 	 paravastu-sAma/devaH/somaH/abhi-no-arSha/
अयमग्निः 	 paravastu-sAma/devaH/agniH/ayam_agniH/
अया रुचा 	 paravastu-sAma/devaH/somaH/ayA-ruchA/
अरूरुचद् उषसः 	 paravastu-sAma/devaH/AdityaH/arUruchad-uShasaH/
अर्चत प्रार्चत 	 paravastu-sAma/devaH/indraH/archata-prArchata/
अर्चन्तीयम् 	 paravastu-sAma/devaH/indraH/archantyarkam/
अल्त् 	 jaiminIyam/AraNyakam/upaniShad-brAhmaNam/04/10_kenopaniShat/madhvaH/sarva-prastutiH/01_10._talavakAropaniShadbhAShyam/01_mUlam/alt/
अल्त् 	 jaiminIyam/AraNyakam/upaniShad-brAhmaNam/alt/
आ वो राजानम् 	 paravastu-sAma/devaH/agniH/A_vo_rAjAnam/
आक्रन्दय 	 paravastu-sAma/devaH/indraH/Akrandaya/
आदीषादिय्यम् 	 paravastu-sAma/devaH/somaH/AdIShAdiyyam/
आरुहन् दिवः 	 paravastu-sAma/devaH/misc-devas/Aruhan/
आशीर्वचन-सामानि 	 paravastu-sAma/AshIrvachanam/
आश्वसूक्तम् 	 paravastu-sAma/devaH/indraH/Ashva-sUktam/
इदं विष्णुर् (एकार्चम्) 	 paravastu-sAma/devaH/viShNuH/idaM-viShNur-ekarcham/
इदं विष्णुर् (वारवन्तीयम्) 	 paravastu-sAma/devaH/viShNuH/idaM-viShNur-vAravantIyam/
इदं हि नो - घृतश्चुनिधनम् 	 paravastu-sAma/devaH/indraH/idaM-hi-no-ojasA-ghRtashchunidhanam/
इदं हि नो - घृतसूक्तम् 	 paravastu-sAma/devaH/indraH/idaM-hi-no-ojasA-ghRtasUktam/
इन्द्रन्नरो- ग्रामगेयम् 	 paravastu-sAma/devaH/indraH/indran-naro-grAma-geyam/
इन्द्रन्नरो- निश्वसेत् 	 paravastu-sAma/devaH/indraH/indran-naro-nishvaset/
इन्द्रन्नरो- राजनम् 	 paravastu-sAma/devaH/indraH/indran-naro-rAjanam/
इन्द्रन्नरो- रौहिणिकम् 	 paravastu-sAma/devaH/indraH/indran-naro-rauhiNikam/
इमं स्तोमम् 	 paravastu-sAma/devaH/agniH/imaM_stomam/
इमा नु कम् 	 paravastu-sAma/devaH/indraH/imA-nu-kam/
ईळिष्व जातवेदसम् 	 paravastu-sAma/devaH/agniH/IDiShva/
ईशावास्योपनिषद् 	 tANDyam/ChAndogyopaniShat/sharvananda/IshAvAsyopaniShad/
उच्चा ते 	 paravastu-sAma/devaH/somaH/uchchA-te/
उच्चा ते - अपत्यम् 	 paravastu-sAma/devaH/somaH/uchchA-te-apatyam/
उदकशान्ति-सामानि 	 paravastu-sAma/udakashAntiH/
उन्नयामि 	 paravastu-sAma/devaH/AdityaH/unnayAmi/
उप प्रक्षे 	 paravastu-sAma/devaH/indraH/upa-praxe/
उपग्रन्थसूत्रम् 	 kauthumam/sUtram/shrauta-sUtrANi_prakIrNAni/upagranthasUtram/
ऊह-गानम् 	 kauthumam/Uha-gAnam/
ऊह-प्रतीकानि 	 paravastu-sAma/pratIkam/Uha-pratIkam/
ऊह्य‌/‌रहस्य-गानम् 	 kauthumam/Uhya-rahasya-gAnam/
ऋतुशान्ति-सामानि 	 paravastu-sAma/Rtu-shAntiH/
एतो न्विन्द्रम् 	 paravastu-sAma/devaH/indraH/eto-nvindram/
एष स्य धारया सुतः 	 paravastu-sAma/devaH/somaH/eShasya-dhArayA/
क ईं व्यक्ताः 	 paravastu-sAma/devaH/marutaH/ka-IM-vyaktAH/
कनिक्रन्ति 	 paravastu-sAma/devaH/somaH/kanikranti/
कल्पानुपद-सूत्रम् 	 kauthumam/sUtram/shrauta-sUtrANi_prakIrNAni/kalpAnupada-sUtram/
कौथुमगृह्यसूत्रम् 	 kauthumam/sUtram/kauthumagRhyasUtram/
क्रियाः 	 kauthumam/sUtram/drAhyAyaNaH/khAdira-gRhyam/kriyAH/
क्रोशम् 	 paravastu-sAma/devaH/indraH/krosham/
क्षुद्रकल्पसूत्रम् 	 kauthumam/sUtram/shrauta-sUtrANi_prakIrNAni/xudrakalpasUtram/
गारम् 	 paravastu-sAma/devaH/indraH/gAram/
गोभिलपरिशिष्टम् 	 kauthumam/sUtram/gobhila-gRhyam/gobhilaparishiShTam/
गोभिलीयं 	 kauthumam/sUtram/gobhila-gRhyam/chandra-kAnta-TIkA/
गौषूक्तम् 	 paravastu-sAma/devaH/indraH/gauShUktam/
छान्दोग्यारण्यकम् 	 tANDyam/ChAndogyAraNyakam/
जराबोधीयम् 	 paravastu-sAma/devaH/agniH/jarAbodha/
जातः परेण 	 paravastu-sAma/devaH/agniH/jAtaH_pareNa/
तन्ते मदम् 	 paravastu-sAma/devaH/indraH/tan-te-madam/
तरत् स मन्दी 	 paravastu-sAma/devaH/somaH/tarat-sa-mandI/
तव त्यन्नर्यत् 	 paravastu-sAma/devaH/indraH/tava-tyan-naryam/
तवाहम् - महावैराजम् 	 paravastu-sAma/devaH/somaH/tavAham-mahAvairAjam/
त्यमू षु 	 paravastu-sAma/devaH/misc-devas/tyamU-Shu/
त्रातारम् इन्द्रम् 	 paravastu-sAma/devaH/indraH/trAtAram-indram/
त्वमग्ने वसून् 	 paravastu-sAma/devaH/agniH/tvam_agne_vasUn/
त्वामिदा ह्यो 	 paravastu-sAma/devaH/indraH/tvAm-idA-hyo/
त्वामिद्धि हवामहे 	 paravastu-sAma/devaH/indraH/tvAm-iddhi/
त्वावतः 	 paravastu-sAma/devaH/indraH/tvAvataH/
दीर्घम् 	 paravastu-sAma/devaH/somaH/dIrgham/
न हि वश्चरमम् 	 paravastu-sAma/devaH/marutaH/nahi_vash_charamam/
नमस्ते ऽग्ने 	 paravastu-sAma/devaH/agniH/namas_te_agne/
नानदम् 	 paravastu-sAma/devaH/indraH/nAnadam/
नि त्वामग्ने 	 paravastu-sAma/devaH/agniH/ni_tvAm_agne/
नियुत्वान् वायो 	 paravastu-sAma/devaH/vAyuH/niyutvAn-vAyo/
पञ्चविधसूत्रम् 	 kauthumam/sUtram/shrauta-sUtrANi_prakIrNAni/panchavidhasUtram/
पद-भाष्यम् 	 jaiminIyam/AraNyakam/upaniShad-brAhmaNam/04/10_kenopaniShat/shankaraH/pada-bhAShyam/
परम्परा 	 meta/MT_lekhAH/paramparA/
परम्परा 	 meta/paravastu-sampradAyaH/paravastu-sAma-paramparA/
परिशिष्टम् 	 sUtram/gautama-dharma-sUtram/parishiShTam/
पवमानः 	 paravastu-sAma/devaH/somaH/pavamAna/
पवस्व सोम मधुमान् 	 paravastu-sAma/devaH/somaH/pavasva-soma-madhumAn/
पवित्रन्ते विततम् 	 paravastu-sAma/devaH/lokAntaram/pavitran-te/
पिब मत्स्व - महावैराजम् 	 paravastu-sAma/devaH/indraH/piba-somam-mahAvairAjam/
पिब मत्स्व - वैराज-ऋषभम् 	 paravastu-sAma/devaH/indraH/piba-somam-vairAja-RShabha/
पिब सोमम् 	 paravastu-sAma/devaH/indraH/piba-somam/
पुरां भिन्दुर्युवा 	 paravastu-sAma/devaH/indraH/purAm-bhindur-yuvA/
पुरोजिती- महावात्सप्रम् 	 paravastu-sAma/devaH/somaH/purojitI-vo-mahAvAtsapram/
पृक्षस्य वृष्णो 	 paravastu-sAma/devaH/agniH/pRxasya_vRShNo/
प्र काव्यं 	 paravastu-sAma/devaH/somaH/pra-kAvyam/
प्र मित्राय 	 paravastu-sAma/devaH/AdityaH/pra-mitrAya/
प्र यो राये 	 paravastu-sAma/devaH/agniH/pra_yo_rAye/
प्रकृति-प्रतीकानि 	 paravastu-sAma/pratIkam/prakRti-pratIkam/
प्रगायताभ्यर्चाम 	 paravastu-sAma/devaH/somaH/pragAyatAbhyarchAma/
प्रैतु ब्रह्मणस्पतिः 	 paravastu-sAma/devaH/lokAntaram/praitu-brahmaNas-patiH/
प्रोक्षण-सामानि 	 paravastu-sAma/proxaNam/
ब्रह्म जज्ञानम् 	 paravastu-sAma/devaH/lokAntaram/brahma-jajJNAnam/
ब्रह्माण इन्द्रम् 	 paravastu-sAma/devaH/indraH/brahmANa-indram/
मधुश्चुनिधनम् 	 paravastu-sAma/devaH/lokAntaram/madhushchunidhanam/
मध्वः 	 tANDyam/ChAndogyopaniShat/madhvaH/
मन्ये वां द्यावापृथिवी 	 paravastu-sAma/devaH/lokAntaram/manye-vAm-dyAvApRthivI-pratiShThasi/
मन्ये वां द्यावापृथिवी 	 paravastu-sAma/devaH/lokAntaram/manye-vAm-dyAvApRthivI/
मशककल्पसूत्र 	 kauthumam/sUtram/shrauta-sUtrANi_prakIrNAni/mashakakalpasUtra/
मस्करी 	 sUtram/gautama-dharma-sUtram/maskarI/
महावात्सप्रम् 	 paravastu-sAma/devaH/somaH/mahAvAtsapram/
महावैश्वानरव्रतम् 	 paravastu-sAma/devaH/agniH/mahAvaishvAnara-vratam/
महावैश्वामित्रम् 	 paravastu-sAma/devaH/agniH/mahAvaishvAmitram/
महि त्रीणाम् 	 paravastu-sAma/devaH/AdityaH/mahi-trINAm/
मार्गीयवम् 	 paravastu-sAma/devaH/indraH/mArgIyavam/
मूर्धानं दिवः 	 paravastu-sAma/devaH/agniH/mUrdhAnam_divaH/
